species.accessibility2fish.sp17 = 0.000118997374838801
species.accessibility2fish.sp18 = 0.0223239433450871
species.accessibility2fish.sp19 = 0.876441245185431
species.accessibility2fish.sp20 = 0.0073975158774541
species.accessibility2fish.sp21 = 0.999759326702155
species.accessibility2fish.sp22 = 0.0211243925264501
species.accessibility2fish.sp23 = 0.0927909638378088
species.accessibility2fish.sp24 = 0.235540353029769
population.initialization.biomass.sp0 = 62810.2999999998
population.initialization.biomass.sp1 = 32391.9799999999
population.initialization.biomass.sp2 = 140.230999999999
population.initialization.biomass.sp3 = 2374.51500000002
population.initialization.biomass.sp4 = 23293.2939999999
population.initialization.biomass.sp5 = 2559.03499999998
population.initialization.biomass.sp6 = 695.020000000005
population.initialization.biomass.sp7 = 1951.09499999999
population.initialization.biomass.sp8 = 71398.7800000005
population.initialization.biomass.sp9 = 6058.33499999997
population.initialization.biomass.sp10 = 17717.523
population.initialization.biomass.sp11 = 3156.91799999998
population.initialization.biomass.sp12 = 335331.813000001
population.initialization.biomass.sp13 = 48804.3190000005
population.initialization.biomass.sp14 = 14246.9760000001
population.initialization.biomass.sp15 = 5.31500000000001
population.initialization.biomass.sp16 = 1.881
mortality.additional.rate.sp0 = 0.00225291822875532
mortality.additional.rate.sp1 = 6.90272055904337
mortality.additional.rate.sp2 = 0.000462170348765368
mortality.additional.rate.sp3 = 0.00102726468633786
mortality.additional.rate.sp4 = 0.0809267278718211
mortality.additional.rate.sp5 = 0.0299544534838078
mortality.additional.rate.sp6 = 0.00206801136579786
mortality.additional.rate.sp7 = 0.000507429788820464
mortality.additional.rate.sp8 = 0.105226632238023
mortality.additional.rate.sp9 = 0.0125953653225641
mortality.additional.rate.sp10 = 0.0111694500102982
mortality.additional.rate.sp11 = 0.0393901986158109
mortality.additional.rate.sp12 = 0.00975271021700407
mortality.additional.rate.sp13 = 0.000214724942302395
mortality.additional.rate.sp14 = 0.0607086264840249
mortality.additional.rate.sp15 = 0.272158123408171
mortality.additional.rate.sp16 = 0.599029343799797
mortality.additional.larva.rate.sp0 = 0.311416339769513
mortality.additional.larva.rate.sp1 = 2.37541199749914
mortality.additional.larva.rate.sp2 = 11.6588451798328
mortality.additional.larva.rate.sp3 = 0.521158232196396
mortality.additional.larva.rate.sp5 = 564.22818061413
mortality.additional.larva.rate.sp6 = 274.36091070672
mortality.additional.larva.rate.sp7 = 104.317994481132
mortality.additional.larva.rate.sp8 = 4.44442949466998
mortality.additional.larva.rate.sp9 = 72.6700632672868
mortality.additional.larva.rate.sp10 = 116.132903013829
mortality.additional.larva.rate.sp11 = 14.091705886196
mortality.additional.larva.rate.sp12 = 0.611284331342297
mortality.additional.larva.rate.sp13 = 13.1641321978825
mortality.additional.larva.rate.sp14 = 9.14987258714014
mortality.additional.larva.rate.sp15 = 0.531570608929203
mortality.additional.larva.rate.sp16 = 145.318327579954
osmose.user.larval.deviate.sp0 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp1 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp2 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp3 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp5 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp6 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp7 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp8 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
